{
'(4, 15, 0, 0)':'(-1, 0)'
'(4, 17, 2, 3)':'(-1, -1)'
'(4, 17, 2, 4)':'(0, 1)'
'(4, 17, 3, 0)':'(-1, -1)'
'(4, 17, 3, 1)':'(-1, 1)'
'(4, 17, 3, 2)':'(1, -1)'
'(4, 17, 3, 3)':'(1, -1)'
'(4, 17, 3, 4)':'(0, 1)'
'(4, 17, 4, 0)':'(1, 1)'
'(4, 17, 4, 1)':'(0, -1)'
'(4, 17, 4, 2)':'(0, -1)'
'(4, 17, 4, 3)':'(-1, 0)'
'(4, 17, 4, 4)':'(-1, -1)'
'(4, 18, 0, 0)':'(-1, 0)'
'(4, 18, 0, 1)':'(0, 1)'
'(4, 18, 0, 2)':'(0, 0)'
'(4, 18, 0, 3)':'(0, -1)'
'(4, 18, 0, 4)':'(1, 1)'
'(4, 18, 1, 0)':'(-1, 0)'
'(4, 18, 1, 1)':'(1, 1)'
'(4, 18, 1, 2)':'(1, -1)'
'(4, 18, 1, 3)':'(1, -1)'
'(4, 18, 1, 4)':'(1, -1)'
'(4, 18, 2, 0)':'(1, -1)'
'(4, 18, 2, 1)':'(0, 1)'
'(4, 18, 2, 2)':'(-1, -1)'
'(4, 18, 2, 3)':'(-1, -1)'
'(4, 18, 2, 4)':'(0, 0)'
'(4, 18, 3, 0)':'(1, 0)'
'(4, 18, 3, 1)':'(1, 1)'
'(4, 18, 3, 2)':'(0, 0)'
'(4, 18, 3, 3)':'(-1, 1)'
'(4, 18, 3, 4)':'(1, 1)'
'(4, 18, 4, 0)':'(-1, 0)'
'(4, 18, 4, 1)':'(0, 0)'
'(4, 18, 4, 2)':'(-1, -1)'
'(4, 18, 4, 3)':'(0, 1)'
'(4, 18, 4, 4)':'(-1, 1)'
'(4, 19, 0, 0)':'(-1, 0)'
'(4, 19, 0, 1)':'(0, -1)'
'(4, 19, 0, 2)':'(0, -1)'
'(4, 19, 0, 3)':'(1, 0)'
'(4, 19, 0, 4)':'(0, -1)'
'(4, 19, 1, 0)':'(1, -1)'
'(4, 19, 1, 1)':'(1, -1)'
'(4, 19, 1, 2)':'(-1, -1)'
'(4, 19, 1, 3)':'(-1, 0)'
'(4, 19, 1, 4)':'(1, 0)'
'(4, 19, 2, 0)':'(-1, 0)'
'(4, 19, 2, 1)':'(-1, -1)'
'(4, 19, 2, 2)':'(1, -1)'
'(4, 19, 2, 3)':'(1, -1)'
'(4, 19, 2, 4)':'(0, 1)'
'(4, 19, 3, 0)':'(0, 0)'
'(4, 19, 3, 1)':'(1, 0)'
'(4, 19, 3, 2)':'(0, -1)'
'(4, 19, 3, 3)':'(1, 1)'
'(4, 19, 3, 4)':'(0, 0)'
'(4, 19, 4, 0)':'(0, -1)'
'(4, 19, 4, 1)':'(-1, 1)'
'(4, 19, 4, 2)':'(1, 0)'
'(4, 19, 4, 3)':'(0, -1)'
'(4, 19, 4, 4)':'(1, -1)'
'(4, 20, 0, 0)':'(-1, -1)'
'(4, 20, 0, 1)':'(0, -1)'
'(4, 20, 0, 2)':'(-1, -1)'
'(4, 20, 0, 3)':'(0, 0)'
'(4, 20, 0, 4)':'(0, 1)'
'(4, 20, 1, 0)':'(0, -1)'
'(4, 20, 1, 1)':'(0, 0)'
'(4, 20, 1, 2)':'(-1, 1)'
'(4, 20, 1, 3)':'(0, -1)'
'(4, 20, 1, 4)':'(-1, 1)'
'(4, 20, 2, 0)':'(1, 0)'
'(4, 20, 2, 1)':'(-1, 1)'
'(4, 20, 2, 2)':'(1, 0)'
'(4, 20, 2, 3)':'(1, 0)'
'(4, 20, 2, 4)':'(1, 1)'
'(4, 20, 3, 0)':'(1, 1)'
'(4, 20, 3, 1)':'(0, -1)'
'(4, 20, 3, 2)':'(0, -1)'
'(4, 20, 3, 3)':'(-1, 0)'
'(4, 20, 3, 4)':'(0, 0)'
'(4, 20, 4, 0)':'(0, -1)'
'(4, 20, 4, 1)':'(-1, 0)'
'(4, 20, 4, 2)':'(1, 0)'
'(4, 20, 4, 3)':'(-1, 1)'
'(4, 20, 4, 4)':'(1, 1)'
'(4, 21, 0, 0)':'(-1, 1)'
'(4, 21, 0, 1)':'(-1, 0)'
'(4, 21, 0, 2)':'(0, -1)'
'(4, 21, 0, 3)':'(-1, 0)'
'(4, 21, 0, 4)':'(-1, -1)'
'(4, 21, 1, 0)':'(-1, 0)'
'(4, 21, 1, 1)':'(1, -1)'
'(4, 21, 1, 2)':'(-1, 0)'
'(4, 21, 1, 3)':'(1, -1)'
'(4, 21, 1, 4)':'(0, -1)'
'(4, 21, 2, 0)':'(0, -1)'
'(4, 21, 2, 1)':'(-1, -1)'
'(4, 21, 2, 2)':'(0, 1)'
'(4, 21, 2, 3)':'(1, 0)'
'(4, 21, 2, 4)':'(-1, -1)'
'(4, 21, 3, 0)':'(0, -1)'
'(4, 21, 3, 1)':'(0, 1)'
'(4, 21, 3, 2)':'(0, 1)'
'(4, 21, 3, 3)':'(0, -1)'
'(4, 21, 3, 4)':'(-1, 0)'
'(4, 21, 4, 0)':'(-1, -1)'
'(4, 21, 4, 1)':'(-1, 0)'
'(4, 21, 4, 2)':'(-1, 1)'
'(4, 21, 4, 3)':'(-1, -1)'
'(4, 21, 4, 4)':'(-1, -1)'
'(4, 22, 0, 0)':'(1, 0)'
'(4, 22, 0, 1)':'(1, -1)'
'(4, 22, 0, 2)':'(1, 1)'
'(4, 22, 0, 3)':'(1, 0)'
'(4, 22, 0, 4)':'(-1, -1)'
'(4, 22, 1, 0)':'(-1, -1)'
'(4, 22, 1, 1)':'(0, -1)'
'(4, 22, 1, 2)':'(-1, 1)'
'(4, 22, 1, 3)':'(1, -1)'
'(4, 22, 1, 4)':'(0, 1)'
'(4, 22, 2, 0)':'(1, 1)'
'(4, 22, 2, 1)':'(0, -1)'
'(4, 22, 2, 2)':'(0, 1)'
'(4, 22, 2, 3)':'(1, -1)'
'(4, 22, 2, 4)':'(-1, 0)'
'(4, 22, 3, 0)':'(1, 1)'
'(4, 22, 3, 1)':'(0, 1)'
'(4, 22, 3, 2)':'(1, 0)'
'(4, 22, 3, 3)':'(0, 0)'
'(4, 22, 3, 4)':'(0, 0)'
'(4, 22, 4, 0)':'(-1, -1)'
'(4, 22, 4, 1)':'(-1, -1)'
'(4, 22, 4, 2)':'(0, 0)'
'(4, 22, 4, 3)':'(-1, 0)'
'(4, 22, 4, 4)':'(-1, 1)'
'(4, 23, 0, 0)':'(0, 0)'
'(4, 23, 0, 1)':'(-1, 1)'
'(4, 23, 0, 2)':'(0, -1)'
'(4, 23, 0, 3)':'(0, 0)'
'(4, 23, 0, 4)':'(-1, 1)'
'(4, 23, 1, 0)':'(0, -1)'
'(4, 23, 1, 1)':'(1, 1)'
'(4, 23, 1, 2)':'(-1, 1)'
'(4, 23, 1, 3)':'(0, 1)'
'(4, 23, 1, 4)':'(1, 0)'
'(4, 23, 2, 0)':'(-1, 0)'
'(4, 23, 2, 1)':'(0, -1)'
'(4, 23, 2, 2)':'(-1, -1)'
'(4, 23, 2, 3)':'(1, -1)'
'(4, 23, 2, 4)':'(-1, -1)'
'(4, 23, 3, 0)':'(0, 0)'
'(4, 23, 3, 1)':'(0, -1)'
'(4, 23, 3, 2)':'(0, -1)'
'(4, 23, 3, 3)':'(-1, 1)'
'(4, 23, 3, 4)':'(1, 0)'
'(4, 23, 4, 0)':'(0, 1)'
'(4, 23, 4, 1)':'(-1, -1)'
'(4, 23, 4, 2)':'(1, 1)'
'(4, 23, 4, 3)':'(1, -1)'
'(4, 23, 4, 4)':'(-1, 0)'
'(4, 24, 0, 0)':'(0, -1)'
'(4, 24, 0, 1)':'(1, 0)'
'(4, 24, 0, 2)':'(1, 1)'
'(4, 24, 0, 3)':'(-1, 0)'
'(4, 24, 0, 4)':'(-1, 0)'
'(4, 24, 1, 0)':'(1, -1)'
'(4, 24, 1, 1)':'(-1, 1)'
'(4, 24, 1, 2)':'(1, 1)'
'(4, 24, 1, 3)':'(1, 1)'
'(4, 24, 1, 4)':'(0, -1)'
'(4, 24, 2, 0)':'(1, 1)'
'(4, 24, 2, 1)':'(-1, 0)'
'(4, 24, 2, 2)':'(1, 0)'
'(4, 24, 2, 3)':'(1, -1)'
'(4, 24, 2, 4)':'(0, 1)'
'(4, 24, 3, 0)':'(0, 0)'
'(4, 24, 3, 1)':'(1, 0)'
'(4, 24, 3, 2)':'(1, -1)'
'(4, 24, 3, 3)':'(-1, -1)'
'(4, 24, 3, 4)':'(-1, -1)'
'(4, 24, 4, 0)':'(1, 1)'
'(4, 24, 4, 1)':'(-1, 1)'
'(4, 24, 4, 2)':'(1, 0)'
'(4, 24, 4, 3)':'(-1, -1)'
'(4, 24, 4, 4)':'(0, 0)'
'(4, 25, 0, 0)':'(-1, 1)'
'(4, 25, 0, 1)':'(0, -1)'
'(4, 25, 0, 2)':'(0, 1)'
'(4, 25, 0, 3)':'(-1, -1)'
'(4, 25, 0, 4)':'(1, 0)'
'(4, 25, 1, 0)':'(1, 0)'
'(4, 25, 1, 1)':'(0, 1)'
'(4, 25, 1, 2)':'(-1, 1)'
'(4, 25, 1, 3)':'(-1, -1)'
'(4, 25, 1, 4)':'(0, 1)'
'(4, 25, 2, 0)':'(0, 1)'
'(4, 25, 2, 1)':'(-1, 1)'
'(4, 25, 2, 2)':'(1, 1)'
'(4, 25, 2, 3)':'(1, 1)'
'(4, 25, 2, 4)':'(0, 1)'
'(4, 25, 3, 0)':'(1, -1)'
'(4, 25, 3, 1)':'(0, -1)'
'(4, 25, 3, 2)':'(0, 1)'
'(4, 25, 3, 3)':'(0, -1)'
'(4, 25, 3, 4)':'(0, 1)'
'(4, 25, 4, 0)':'(-1, 1)'
'(4, 25, 4, 1)':'(-1, 0)'
'(4, 25, 4, 2)':'(-1, 1)'
'(4, 25, 4, 3)':'(1, -1)'
'(4, 25, 4, 4)':'(-1, -1)'
'(4, 26, 0, 0)':'(-1, -1)'
'(4, 26, 0, 1)':'(1, 1)'
'(4, 26, 0, 2)':'(1, 0)'
'(4, 26, 0, 3)':'(-1, -1)'
'(4, 26, 0, 4)':'(1, 1)'
'(4, 26, 1, 0)':'(0, 1)'
'(4, 26, 1, 1)':'(1, 0)'
'(4, 26, 1, 2)':'(-1, 0)'
'(4, 26, 1, 3)':'(1, 1)'
'(4, 26, 1, 4)':'(1, 0)'
'(4, 26, 2, 0)':'(-1, 0)'
'(4, 26, 2, 1)':'(0, 1)'
'(4, 26, 2, 2)':'(1, 0)'
'(4, 26, 2, 3)':'(0, 1)'
'(4, 26, 2, 4)':'(-1, 1)'
'(4, 26, 3, 0)':'(-1, 0)'
'(4, 26, 3, 1)':'(0, -1)'
'(4, 26, 3, 2)':'(-1, -1)'
'(4, 26, 3, 3)':'(-1, -1)'
'(4, 26, 3, 4)':'(-1, -1)'
'(4, 26, 4, 0)':'(1, -1)'
'(4, 26, 4, 1)':'(1, 1)'
'(4, 26, 4, 2)':'(1, 1)'
'(4, 26, 4, 3)':'(-1, 1)'
'(4, 26, 4, 4)':'(1, -1)'
'(4, 27, 0, 0)':'(1, -1)'
'(4, 27, 0, 1)':'(-1, 0)'
'(4, 27, 0, 2)':'(0, 1)'
'(4, 27, 0, 3)':'(-1, -1)'
'(4, 27, 0, 4)':'(1, 0)'
'(4, 27, 1, 0)':'(1, 1)'
'(4, 27, 1, 1)':'(-1, 0)'
'(4, 27, 1, 2)':'(-1, -1)'
'(4, 27, 1, 3)':'(0, -1)'
'(4, 27, 1, 4)':'(-1, 1)'
'(4, 27, 2, 0)':'(0, 1)'
'(4, 27, 2, 1)':'(1, -1)'
'(4, 27, 2, 2)':'(-1, 0)'
'(4, 27, 2, 3)':'(0, 1)'
'(4, 27, 2, 4)':'(-1, 1)'
'(4, 27, 3, 0)':'(0, 0)'
'(4, 27, 3, 1)':'(-1, -1)'
'(4, 27, 3, 2)':'(-1, 0)'
'(4, 27, 3, 3)':'(0, 0)'
'(4, 27, 3, 4)':'(-1, 1)'
'(4, 27, 4, 0)':'(0, -1)'
'(4, 27, 4, 1)':'(-1, 0)'
'(4, 27, 4, 2)':'(1, -1)'
'(4, 27, 4, 3)':'(0, 1)'
'(4, 27, 4, 4)':'(0, 1)'
'(4, 28, 0, 0)':'(-1, -1)'
'(4, 28, 0, 1)':'(0, 0)'
'(4, 28, 0, 2)':'(0, -1)'
'(4, 28, 0, 3)':'(-1, -1)'
'(4, 28, 0, 4)':'(0, 0)'
'(4, 28, 1, 0)':'(0, 0)'
'(4, 28, 1, 1)':'(1, 1)'
'(4, 28, 1, 2)':'(0, 1)'
'(4, 28, 1, 3)':'(0, 1)'
'(4, 28, 1, 4)':'(-1, -1)'
'(4, 28, 2, 0)':'(1, 0)'
'(4, 28, 2, 1)':'(0, 0)'
'(4, 28, 2, 2)':'(0, 1)'
'(4, 28, 2, 3)':'(1, 0)'
'(4, 28, 2, 4)':'(-1, -1)'
'(4, 28, 3, 0)':'(-1, 0)'
'(4, 28, 3, 1)':'(-1, 0)'
'(4, 28, 3, 2)':'(0, 1)'
'(4, 28, 3, 3)':'(1, 1)'
'(4, 28, 3, 4)':'(1, 1)'
'(4, 28, 4, 0)':'(-1, 0)'
'(4, 28, 4, 1)':'(-1, -1)'
'(4, 28, 4, 2)':'(1, 0)'
'(4, 28, 4, 3)':'(-1, 1)'
'(4, 28, 4, 4)':'(-1, 1)'
'(4, 29, 0, 0)':'(-1, 1)'
'(4, 29, 0, 1)':'(0, -1)'
'(4, 29, 0, 2)':'(0, 0)'
'(4, 29, 0, 3)':'(-1, 1)'
'(4, 29, 0, 4)':'(0, 0)'
'(4, 29, 1, 0)':'(-1, 0)'
'(4, 29, 1, 1)':'(-1, 0)'
'(4, 29, 1, 2)':'(-1, 0)'
'(4, 29, 1, 3)':'(0, -1)'
'(4, 29, 1, 4)':'(-1, -1)'
'(4, 29, 2, 0)':'(0, 0)'
'(4, 29, 2, 1)':'(0, -1)'
'(4, 29, 2, 2)':'(0, 0)'
'(4, 29, 2, 3)':'(1, -1)'
'(4, 29, 2, 4)':'(0, -1)'
'(4, 29, 3, 0)':'(0, -1)'
'(4, 29, 3, 1)':'(0, -1)'
'(4, 29, 3, 2)':'(0, 0)'
'(4, 29, 3, 3)':'(-1, 0)'
'(4, 29, 3, 4)':'(0, -1)'
'(4, 29, 4, 0)':'(0, -1)'
'(4, 29, 4, 1)':'(0, 1)'
'(4, 29, 4, 2)':'(0, 0)'
'(4, 29, 4, 3)':'(0, 0)'
'(4, 29, 4, 4)':'(-1, 0)'
'(4, 30, 0, 0)':'(-1, 0)'
'(4, 30, 0, 1)':'(0, 0)'
'(4, 30, 0, 2)':'(0, 1)'
'(4, 30, 0, 3)':'(1, -1)'
'(4, 30, 0, 4)':'(-1, 1)'
'(4, 30, 1, 0)':'(1, -1)'
'(4, 30, 1, 1)':'(1, 1)'
'(4, 30, 1, 2)':'(1, 0)'
'(4, 30, 1, 3)':'(0, -1)'
'(4, 30, 1, 4)':'(-1, -1)'
'(4, 30, 2, 0)':'(0, 0)'
'(4, 30, 2, 1)':'(-1, 1)'
'(4, 30, 2, 2)':'(1, 1)'
'(4, 30, 2, 3)':'(-1, 0)'
'(4, 30, 2, 4)':'(1, 0)'
'(4, 30, 3, 0)':'(1, -1)'
'(4, 30, 3, 1)':'(0, 0)'
'(4, 30, 3, 2)':'(1, 1)'
'(4, 30, 3, 3)':'(1, -1)'
'(4, 30, 3, 4)':'(0, 1)'
'(4, 30, 4, 0)':'(0, -1)'
'(4, 30, 4, 1)':'(0, 0)'
'(4, 30, 4, 2)':'(1, 1)'
'(4, 30, 4, 3)':'(0, 0)'
'(4, 30, 4, 4)':'(-1, 0)'
'(4, 31, 0, 1)':'(1, -1)'
'(4, 31, 0, 2)':'(0, -1)'
'(4, 31, 0, 3)':'(-1, -1)'
'(4, 31, 0, 4)':'(-1, 0)'
'(4, 31, 1, 1)':'(1, 1)'
'(4, 31, 1, 2)':'(-1, 1)'
'(4, 31, 1, 3)':'(1, -1)'
'(4, 31, 1, 4)':'(1, -1)'
'(4, 31, 2, 1)':'(-1, 0)'
'(4, 31, 2, 2)':'(-1, -1)'
'(4, 31, 2, 3)':'(1, 1)'
'(4, 31, 2, 4)':'(-1, 0)'
'(4, 31, 3, 1)':'(0, 1)'
'(4, 31, 3, 2)':'(-1, -1)'
'(4, 31, 3, 3)':'(0, 0)'
'(4, 31, 3, 4)':'(-1, 1)'
'(4, 31, 4, 1)':'(0, 0)'
'(4, 31, 4, 2)':'(-1, 1)'
'(4, 31, 4, 3)':'(0, -1)'
'(4, 31, 4, 4)':'(-1, 0)'
'(5, 13, 0, 0)':'(1, 1)'
'(5, 13, 0, 1)':'(1, 0)'
'(5, 13, 0, 2)':'(-1, 0)'
'(5, 13, 0, 3)':'(1, -1)'
'(5, 13, 0, 4)':'(-1, 1)'
'(5, 13, 1, 0)':'(0, -1)'
'(5, 13, 1, 1)':'(0, 1)'
'(5, 13, 1, 2)':'(1, -1)'
'(5, 13, 1, 3)':'(-1, 0)'
'(5, 13, 1, 4)':'(-1, 0)'
'(5, 13, 2, 0)':'(0, 1)'
'(5, 13, 2, 1)':'(1, 1)'
'(5, 13, 2, 2)':'(-1, 1)'
'(5, 13, 2, 3)':'(-1, -1)'
'(5, 13, 2, 4)':'(-1, 1)'
'(5, 13, 3, 0)':'(-1, 0)'
'(5, 13, 3, 1)':'(1, 0)'
'(5, 13, 3, 2)':'(0, -1)'
'(5, 13, 3, 3)':'(-1, 1)'
'(5, 13, 3, 4)':'(0, -1)'
'(5, 13, 4, 0)':'(-1, 1)'
'(5, 13, 4, 1)':'(-1, -1)'
'(5, 13, 4, 2)':'(-1, 1)'
'(5, 13, 4, 3)':'(-1, -1)'
'(5, 13, 4, 4)':'(0, 1)'
'(5, 14, 0, 0)':'(-1, -1)'
'(5, 14, 0, 1)':'(0, 1)'
'(5, 14, 0, 2)':'(0, 1)'
'(5, 14, 0, 3)':'(1, 0)'
'(5, 14, 0, 4)':'(1, -1)'
'(5, 14, 1, 0)':'(0, 0)'
'(5, 14, 1, 1)':'(-1, 1)'
'(5, 14, 1, 2)':'(1, -1)'
'(5, 14, 1, 3)':'(-1, 0)'
'(5, 14, 1, 4)':'(1, 1)'
'(5, 14, 2, 0)':'(0, -1)'
'(5, 14, 2, 1)':'(-1, -1)'
'(5, 14, 2, 2)':'(-1, 1)'
'(5, 14, 2, 3)':'(-1, 1)'
'(5, 14, 2, 4)':'(1, 0)'
'(5, 14, 3, 0)':'(-1, 1)'
'(5, 14, 3, 1)':'(1, -1)'
'(5, 14, 3, 2)':'(1, 0)'
'(5, 14, 3, 3)':'(1, 0)'
'(5, 14, 3, 4)':'(-1, -1)'
'(5, 14, 4, 0)':'(0, 0)'
'(5, 14, 4, 1)':'(-1, 0)'
'(5, 14, 4, 2)':'(0, 1)'
'(5, 14, 4, 3)':'(-1, -1)'
'(5, 14, 4, 4)':'(1, 0)'
'(5, 15, 0, 0)':'(1, -1)'
'(5, 15, 0, 1)':'(1, 0)'
'(5, 15, 0, 2)':'(1, 1)'
'(5, 15, 0, 3)':'(-1, -1)'
'(5, 15, 0, 4)':'(0, 0)'
'(5, 15, 1, 0)':'(0, 0)'
'(5, 15, 1, 1)':'(0, 1)'
'(5, 15, 1, 2)':'(1, 0)'
'(5, 15, 1, 3)':'(0, 1)'
'(5, 15, 1, 4)':'(0, -1)'
'(5, 15, 2, 0)':'(1, 1)'
'(5, 15, 2, 1)':'(1, 0)'
'(5, 15, 2, 2)':'(0, 1)'
'(5, 15, 2, 3)':'(0, 0)'
'(5, 15, 2, 4)':'(0, 1)'
'(5, 15, 3, 0)':'(1, 0)'
'(5, 15, 3, 1)':'(0, -1)'
'(5, 15, 3, 2)':'(1, 0)'
'(5, 15, 3, 3)':'(0, 1)'
'(5, 15, 3, 4)':'(-1, 0)'
'(5, 15, 4, 0)':'(1, 0)'
'(5, 15, 4, 1)':'(0, -1)'
'(5, 15, 4, 2)':'(-1, 0)'
'(5, 15, 4, 3)':'(0, -1)'
'(5, 15, 4, 4)':'(-1, 1)'
'(5, 16, 0, 0)':'(1, 1)'
'(5, 16, 0, 1)':'(0, -1)'
'(5, 16, 0, 2)':'(1, 1)'
'(5, 16, 0, 3)':'(-1, -1)'
'(5, 16, 0, 4)':'(0, 0)'
'(5, 16, 1, 0)':'(0, -1)'
'(5, 16, 1, 1)':'(1, -1)'
'(5, 16, 1, 2)':'(0, 1)'
'(5, 16, 1, 3)':'(1, -1)'
'(5, 16, 1, 4)':'(1, 1)'
'(5, 16, 2, 0)':'(0, 1)'
'(5, 16, 2, 1)':'(0, 1)'
'(5, 16, 2, 2)':'(-1, 0)'
'(5, 16, 2, 3)':'(1, 1)'
'(5, 16, 2, 4)':'(1, -1)'
'(5, 16, 3, 0)':'(1, 1)'
'(5, 16, 3, 1)':'(-1, -1)'
'(5, 16, 3, 2)':'(-1, 0)'
'(5, 16, 3, 3)':'(1, 0)'
'(5, 16, 3, 4)':'(-1, -1)'
'(5, 16, 4, 0)':'(0, 1)'
'(5, 16, 4, 1)':'(0, -1)'
'(5, 16, 4, 2)':'(-1, 0)'
'(5, 16, 4, 3)':'(1, 1)'
'(5, 16, 4, 4)':'(-1, -1)'
'(5, 17, 0, 0)':'(-1, -1)'
'(5, 17, 0, 1)':'(0, 0)'
'(5, 17, 0, 2)':'(-1, 1)'
'(5, 17, 0, 3)':'(1, -1)'
'(5, 17, 0, 4)':'(0, 1)'
'(5, 17, 1, 0)':'(-1, 1)'
'(5, 17, 1, 1)':'(-1, 1)'
'(5, 17, 1, 2)':'(1, 0)'
'(5, 17, 1, 3)':'(0, 1)'
'(5, 17, 1, 4)':'(-1, -1)'
'(5, 17, 2, 0)':'(0, 1)'
'(5, 17, 2, 1)':'(0, 1)'
'(5, 17, 2, 2)':'(1, -1)'
'(5, 17, 2, 3)':'(1, -1)'
'(5, 17, 2, 4)':'(1, 0)'
'(5, 17, 3, 0)':'(-1, -1)'
'(5, 17, 3, 1)':'(0, 0)'
'(5, 17, 3, 2)':'(0, 0)'
'(5, 17, 3, 3)':'(0, 1)'
'(5, 17, 3, 4)':'(-1, -1)'
'(5, 17, 4, 0)':'(0, 0)'
'(5, 17, 4, 1)':'(0, 1)'
'(5, 17, 4, 2)':'(-1, 0)'
'(5, 17, 4, 3)':'(1, 0)'
'(5, 17, 4, 4)':'(0, 1)'
'(5, 18, 0, 0)':'(0, 1)'
'(5, 18, 0, 1)':'(-1, 0)'
'(5, 18, 0, 2)':'(0, -1)'
'(5, 18, 0, 3)':'(-1, -1)'
'(5, 18, 0, 4)':'(0, 1)'
'(5, 18, 1, 0)':'(0, 0)'
'(5, 18, 1, 1)':'(-1, 0)'
'(5, 18, 1, 2)':'(1, 1)'
'(5, 18, 1, 3)':'(-1, 0)'
'(5, 18, 1, 4)':'(-1, 0)'
'(5, 18, 2, 0)':'(-1, 0)'
'(5, 18, 2, 1)':'(1, 0)'
'(5, 18, 2, 2)':'(0, 1)'
'(5, 18, 2, 3)':'(1, -1)'
'(5, 18, 2, 4)':'(-1, -1)'
'(5, 18, 3, 0)':'(0, -1)'
'(5, 18, 3, 1)':'(0, -1)'
'(5, 18, 3, 2)':'(1, 0)'
'(5, 18, 3, 3)':'(1, 0)'
'(5, 18, 3, 4)':'(-1, 0)'
'(5, 18, 4, 0)':'(0, -1)'
'(5, 18, 4, 1)':'(0, 0)'
'(5, 18, 4, 2)':'(-1, -1)'
'(5, 18, 4, 3)':'(1, 1)'
'(5, 18, 4, 4)':'(-1, 1)'
'(5, 19, 0, 0)':'(1, -1)'
'(5, 19, 0, 1)':'(1, 0)'
'(5, 19, 0, 2)':'(1, 0)'
'(5, 19, 0, 3)':'(0, 1)'
'(5, 19, 0, 4)':'(0, -1)'
'(5, 19, 1, 0)':'(0, 0)'
'(5, 19, 1, 1)':'(1, -1)'
'(5, 19, 1, 2)':'(1, -1)'
'(5, 19, 1, 3)':'(1, -1)'
'(5, 19, 1, 4)':'(-1, -1)'
'(5, 19, 2, 0)':'(1, 1)'
'(5, 19, 2, 1)':'(-1, 0)'
'(5, 19, 2, 2)':'(1, -1)'
'(5, 19, 2, 3)':'(0, 1)'
'(5, 19, 2, 4)':'(-1, 1)'
'(5, 19, 3, 0)':'(-1, -1)'
'(5, 19, 3, 1)':'(-1, -1)'
'(5, 19, 3, 2)':'(1, -1)'
'(5, 19, 3, 3)':'(-1, 1)'
'(5, 19, 3, 4)':'(0, 1)'
'(5, 19, 4, 0)':'(-1, -1)'
'(5, 19, 4, 1)':'(0, -1)'
'(5, 19, 4, 2)':'(1, -1)'
'(5, 19, 4, 3)':'(-1, 0)'
'(5, 19, 4, 4)':'(-1, 0)'
'(5, 20, 0, 0)':'(-1, 1)'
'(5, 20, 0, 1)':'(1, -1)'
'(5, 20, 0, 2)':'(1, -1)'
